#,apiName,displayName,backingDatasetRID,properties,status
1,AdvertisementEmailSubjectLine,[Advertisement] Email Subject Line,ri.foundry.main.dataset.de25126d-1d51-4fbd-8548-1ea0a3574af5,8,experimental
2,AdvertisementHook,[Advertisement] Hook,ri.foundry.main.dataset.e4293042-7fe5-4909-bfd2-e5b085b9d298,8,experimental
3,AdvertisementLandingPageHeadline,[Advertisement] Landing Page Headline,ri.foundry.main.dataset.5cdd78b2-66a7-430d-b861-0fc4ad650dce,8,experimental
4,AnalysedUserPicture,Analysed User Picture (as api response),ri.foundry.main.dataset.367a9db4-42cc-4c1a-bd6e-eeaec1c38534,21,experimental
5,AppDiscrepancy,App Discrepancy,ri.foundry.main.dataset.b405b96a-54eb-4af7-933f-e95e24d48857,6,experimental
6,AppEvent,App Event,ri.foundry.main.dataset.b5ae348a-db1a-453a-84a0-549609328e15,9,experimental
7,AppLecture,App Lecture,ri.foundry.main.dataset.f9d0b98a-ab29-45fe-a0e5-cd905cc16170,3,experimental
8,AppModule,App Module,ri.foundry.main.dataset.fec44b2b-c208-47c4-82e6-72277eded5a1,4,active
9,AppModuleAppLectureLink,App Module App Lecture Link,ri.foundry.main.dataset.66181c80-9b0b-416c-b35c-167a0d85f14e,4,experimental
10,AppSession,App Session,ri.foundry.main.dataset.cb19fc77-4f56-443f-bce1-42169447f7ad,20,active
11,AppSessionCategory,App Session Category,ri.foundry.main.dataset.12fe3c93-9123-4fc4-8690-816ad078ab98,6,experimental
12,AppUser,App User,ri.foundry.main.dataset.b10cc736-0d0d-4c13-b4cc-50fc33ed7d58,28,active
13,AppointmentFunnelbox,Appointment [Funnelbox],ri.foundry.main.dataset.b09a950e-f0de-45af-8249-5129bfefc20a,23,experimental
14,ArminsTasks,Tasks [AST],ri.foundry.main.dataset.73ad1853-4b93-4d2e-b8ec-20abc5e496a6,11,experimental
15,ArminsTasksContacts,Task-Contacts [AST],ri.foundry.main.dataset.87963f41-34ff-40ed-b337-a9297d2fc839,2,experimental
16,AudioMessageWithTranscription,[WAHA] Audio Message With Transcription,ri.foundry.main.dataset.96641be8-cf2f-4d81-8cfc-058602933760,3,experimental
17,BexioProductArticle,[Bexio] Product Article,ri.foundry.main.dataset.e1d5bdbe-59ae-47b6-8a53-8b35ea79c7db,13,experimental
18,BulkContractCreation,Emails for Bulk Contract Creation,ri.foundry.main.dataset.63f7d74f-1c29-469e-b450-e0122050f8a4,10,experimental
19,BulkCreatedSubmissions,Assignments for Bulk Contract Creation,ri.foundry.main.dataset.c44a7468-7ec2-44c1-b16e-e84b67176064,14,experimental
20,BulkExportDetails,Bulk Export Details - Offers,ri.foundry.main.dataset.49ae6bd2-7a22-4614-97ab-10af168c4b62,13,experimental
21,CallClose,Call [Close],ri.foundry.main.dataset.a9911aa2-13aa-4967-b042-d2210f8738c8,47,active
22,CallInsightAnswer,Call Insight Answer,ri.foundry.main.dataset.daaba2e7-354f-4ef7-8a75-1a1716594063,13,active
23,CallInsightAnswerAggregated,Call Insight Answer Aggregated,ri.foundry.main.dataset.f1772920-8df5-41da-8370-0ed76c486d79,4,experimental
24,CallInsightQuestion,Call Insight Question,ri.foundry.main.dataset.fd5ca775-2432-4355-a1a7-e5658b3d002e,8,experimental
25,CallKickscale,Call [Kickscale],ri.foundry.main.dataset.92c61831-5b4f-4333-9e93-15cdac1de882,15,active
26,ChatMessageZoom,[Zoom] Chat Message,ri.foundry.main.dataset.d78f4e5e-8ab3-416a-9b1c-a7cd4ea201db | ri.foundry.main.dataset.844eb50a-c1a3-4a02-b40e-976fd34eac48 | ri.foundry.main.dataset.fd639423-a3e6-430b-a757-bfe8f4ad1c8b,27,active
27,ClassifiedSchmerzfreiUmfrageUnpivotiert,[Classified] Schmerzfrei Umfrage Unpivotiert,ri.foundry.main.dataset.5bef1912-f423-4ae1-8220-e08c1d3b432b,7,experimental
28,ClassifiedWhatsApp,[Classified] WhatsApp,ri.foundry.main.dataset.df2edd40-a066-4fe5-b7dc-500dba6a58d2,10,experimental
29,ClassifiedZoomChats,[Classified] Zoom Chats,ri.foundry.main.dataset.c83915cc-d14d-4376-8111-bb56a7b6bf67,11,experimental
30,ClassifiedZoomSurveys,[Zoom] [Classified] Surveys,ri.foundry.main.dataset.a6699932-9f28-4a19-b407-6b0472b422dd,13,experimental
31,CloseCallTranscriptChunksEmbbeding,[Close] Call Transcript Chunks Embbeding,ri.foundry.main.dataset.4bd6ca59-ef86-4765-be87-2e03d2ef20e7,8,experimental
32,CloseConnectingCall2,[Close] Connecting Call,ri.foundry.main.dataset.cf41ca60-12e5-4598-8e18-b61b66024969,8,experimental
33,CloseGenerationQueue,Close Generation Queue,ri.foundry.main.dataset.8076608b-fbbc-4e5e-9097-4634f82c1b0b,5,experimental
34,CloseInsightAnswer,Close Insight Answer,ri.foundry.main.dataset.ed4ce394-ae10-4bf6-a907-7c9dc0963c3d,12,experimental
35,CloseInsightQuestion,Close Insight Question,ri.foundry.main.dataset.fa61515a-aab3-4926-9c8a-ee87c95fd183,3,experimental
36,CloseIoCampaignCreationJob,Close IO Campaign Creation Job,ri.foundry.main.dataset.75eee427-16ea-48eb-b2cb-b19a59d0e38c,9,experimental
37,CloseIoSmartViewCreationJob,Close IO Smart View Creation Job,ri.foundry.main.dataset.f4d7b5b2-78b1-4526-a7ea-e5f5d4de0ba3,5,experimental
38,CloseIoTaskForCampaign,Close IO Task For Campaign,ri.foundry.main.dataset.552fda32-fb01-4359-9ae8-31df1ba08af0,11,experimental
39,CloseLeadViaApi,[Close] Lead via API,ri.foundry.main.dataset.157c03f3-6867-403f-870d-f3df66706f9b,18,active
40,CloseTranscript,[Close] Transcript,ri.foundry.main.dataset.467f9bc8-3ee7-4477-a609-f5034911d5f6,23,experimental
41,CloseUser,[Close] User,ri.foundry.main.dataset.b32e6dfc-5544-48a6-97ba-1ef97f5a9aee,12,experimental
42,Coach,Coach,ri.foundry.main.dataset.7302db2e-3f70-4849-821b-0650e95e9658,9,experimental
43,Cohort,Cohort,ri.foundry.main.dataset.342c1dbd-ffe0-4c07-9cd2-e192d3c41e6c,2,experimental
44,CompleteSurveyText,Complete Survey Text,ri.foundry.main.dataset.77d7b0fa-cdeb-4404-b911-92d4b8acb80d,3,experimental
45,Contract,Contract,ri.foundry.main.dataset.0c6992cf-a3bd-4192-b5e8-f8a6c18e15e5,55,active
46,ContractsToBeExportedNeedApproval,Contracts To Be Exported (need approval),ri.foundry.main.dataset.b27b0bc5-c5e2-4ebe-b48b-00e3aa03d044,76,experimental
47,CsicCoachingSessionInsightChunk,CSIC - Coaching Session Insight Chunk,ri.foundry.main.dataset.db28a883-abda-4b16-b14c-7dec881168b2,20,experimental
48,Customer,Customer,ri.foundry.main.dataset.ad22d053-bd51-426e-b528-34cad537ad13,17,active
49,CustomerSessionOpened,Customer Session Opened,ri.foundry.main.dataset.5280ee0e-585a-43bc-b717-ff08079f05d4,5,experimental
50,DailyRecapEmail,Daily Recap Email,ri.foundry.main.dataset.d6d93fe4-5d77-4b64-8618-f927aa1c640a,26,experimental
51,DraftWhatsappAnswer,Draft Whatsapp Answer,ri.foundry.main.dataset.10f35fb5-6175-476b-8f5d-c033e43e50a1,11,experimental
52,EmailOfferCohort,Email Offer Cohort,ri.foundry.main.dataset.dcdb46b4-a9ee-4ffb-8bae-5aaf1ef91282,9,experimental
53,EmbeddingCluster,[Embedding] Cluster,ri.foundry.main.dataset.1e866ef3-5f57-4fe8-9cf4-f976ccd136e4,4,experimental
54,Equipment,Equipment,ri.foundry.main.dataset.11233ba0-7dbc-4a0f-b7ef-d603d1a73e08,11,experimental
55,FinalOutput,Final Output,ri.foundry.main.dataset.b298561d-0ac9-4645-b67b-1a74d9e48056,20,experimental
56,FinalOutputMultiNodes,Final Output multi nodes,ri.foundry.main.dataset.855b4654-d248-407c-8bad-ed46e74abe16,50,experimental
57,FormSubmission,Form Submission,ri.foundry.main.dataset.6b0d86d1-a7f3-4f09-8c5c-5791ecd8c455,4,experimental
58,FormSubmissionAnswer,Form Submission Answer,ri.foundry.main.dataset.b0d33087-d448-4834-816d-212c0dd20c81,5,experimental
59,FormSubmissionsV2,Form Submissions v2,ri.foundry.main.dataset.cef8ed27-2dc1-47ec-8b88-bb8bfbdeef8b,7,active
60,FoundryDataCoachingProgrammLektionen,[Product] Lecture,ri.foundry.main.dataset.6626c7fc-1dd1-4c7f-bd43-f63e799dae2f,5,experimental
61,FoundryDataCoachingProgrammModule,[Product] Module,ri.foundry.main.dataset.569c169a-f7cf-47ac-b806-23b40635df68,5,experimental
62,FoundryDataCoachingProgrammSessionTypen,[Product] Session-Type,ri.foundry.main.dataset.f7095540-4b6f-45b9-adde-f37380889a0f,4,experimental
63,FoundryResource,Foundry Resource,ri.foundry.main.dataset.37908754-f1dd-4331-92a5-78598aa498d1,19,experimental
64,FoundryResourceAlert,Foundry Resource Alert,ri.foundry.main.dataset.4a92cd6e-733e-4199-87ac-7683a6c31d50,7,experimental
65,FoundryResourceDailyCost,Foundry Resource Daily Cost,ri.foundry.main.dataset.f6067ce4-8810-4ad7-92ef-33fcf00510ac,5,experimental
66,FoundryResourceRole,Foundry Resource Role,ri.foundry.main.dataset.79e9427f-a2e8-42c5-9dc4-e23c941bbd00,5,experimental
67,FoundryUser,Foundry User,ri.foundry.main.dataset.56318560-37a1-4626-99d0-5d912cf88c35,11,experimental
68,FunnelboxContactV2,[Funnelbox] Contact v2,ri.foundry.main.dataset.83fb3ce9-f3ff-4782-9318-26ad18ab8454 | ri.foundry.main.dataset.1722348f-fd7a-49b0-b7f8-4e0337f584c6,67,active
69,FunnelboxEmailThread,[Funnelbox] EMail Thread,ri.foundry.main.dataset.630ce87c-9d89-4053-8260-4c62aeeee231,11,experimental
70,FunnelboxTagsCreationJob,Funnelbox Tags Creation Job,ri.foundry.main.dataset.57e312c5-4f6b-4731-84d9-4d3875890ddd,13,experimental
71,FunnelboxVideo,[Funnelbox] Video,ri.foundry.main.dataset.25dc10eb-fecb-4c5f-83fe-55b59936f743,6,experimental
72,FunnelboxVideoTracking,[Funnelbox] Video Tracking,ri.foundry.main.dataset.ae6d6f51-afb3-4587-b84c-83a81f3febfd,11,experimental
73,GhlForm,[GHL] Form,ri.foundry.main.dataset.68fce217-cfb6-498a-bd01-cf8b67bde142,7,experimental
74,GhlFormQA,[GHL] Form Q&A,ri.foundry.main.dataset.a06014c2-c1af-4e12-b088-65b51dada6f2,13,experimental
75,GhlFormQuestion,[GHL] Form Question,ri.foundry.main.dataset.a2c3fcda-1ef7-47cd-b4b2-7db54cf73411,6,experimental
76,GhlFormSubmission,[GHL] Form Submission,ri.foundry.main.dataset.176c2e0e-f88f-4cef-b8c9-454166c8ea69,56,experimental
77,GhlMessageV2,[Funnelbox] eMail,ri.foundry.main.dataset.f269aea4-d346-4ab8-97a2-2449a1b3fb1c,22,experimental
78,GhlSchmerzfreiUmfrageV2,[Funnelbox] Schmerzfrei Umfrage temp,ri.foundry.main.dataset.fea119c6-6f71-4343-893f-244c8f32e2fa,22,experimental
79,GhlSurvey,[GHL] Survey,ri.foundry.main.dataset.576cd205-0096-4a29-a0f1-31398551e9be,7,experimental
80,GhlSurveyQA,[GHL] Survey Q&A,ri.foundry.main.dataset.88df83a4-93fc-415f-ad80-02fa8b905250,13,experimental
81,GhlSurveyQuestion,[GHL] Survey Question,ri.foundry.main.dataset.2ece6e1c-2173-4e7c-94af-eb7dca6a1bd6,6,experimental
82,GhlSurveySubmission,[GHL] Survey Submission,ri.foundry.main.dataset.ce2f697d-6b27-460b-afc7-f0566ec78015,45,experimental
83,GhlTobUserV2,[Funnelbox] TOB Member v2,ri.foundry.main.dataset.7dd47fb6-09d5-4c43-bbfe-95610aa7983b,6,experimental
84,GhlUser,TOB Member [Funnelbox],ri.foundry.main.dataset.beffed11-04ed-4feb-851f-7bab945512a2,5,experimental
85,IdMatch,[TOB] ID Matcher,ri.foundry.main.dataset.5b0c6bfe-6628-40a9-becd-6617438a45bb,18,active
86,InboxAst,Inbox [AST],ri.foundry.main.dataset.220bb1e4-ad30-43d5-b22c-33b63ea9ada2,4,experimental
87,InitiativeAst,Initiative [AST],ri.foundry.main.dataset.1bcd5160-2214-490c-a438-3efd09f58dcf,5,experimental
88,InsightCall,[Insight] Call,ri.foundry.main.dataset.d9ff1857-8f94-48fb-aa0b-fbf22d5ca6a6,19,active
89,InsightKickscale,Insight [Kickscale],ri.foundry.main.dataset.22c00314-e847-4775-b0fe-3e6387900401,18,active
90,InsightQueue,Calls Insight Queue,ri.foundry.main.dataset.3f30f3ed-c284-4da0-a89c-db16c940ae2b,7,experimental
91,InsightRelevanceDeterminatorSystemPromptDataset,Insight Relevance Determinator System Prompt,ri.foundry.main.dataset.71e8944f-d3c1-48f4-a7b3-0606b2905f1e,6,experimental
92,InsightScopeCall,[Insight] Scope Call,ri.foundry.main.dataset.6a2ab926-5d20-4fcb-abf4-19be44067ab8,5,experimental
93,InsightScopeRun,[Insight] Scope Run,ri.foundry.main.dataset.1d442d38-5e38-454a-b5a4-5ce17d3e93f4,6,experimental
94,InsightType,Insight Type,ri.foundry.main.dataset.e5fcb5a2-1649-4f83-84b7-6790eb453c73,8,experimental
95,InsightTypeResponse,Insight Type Response,ri.foundry.main.dataset.cecf997e-00e2-43c7-af93-9835d6d2fa2c,7,experimental
96,InsightTypeResponseV2,Insight Type Response v2,ri.foundry.main.dataset.da2b703d-57d8-42b8-8457-01366c68cbef,13,experimental
97,InsightsSummaryDownloadForFunnelboxParquetFormat,Insights Summary,ri.foundry.main.dataset.da4da17a-c6f9-46d2-8e9b-4860d02b12b5,2,experimental
98,InternalResourceTracking,[Internal] Resource Tracking,ri.foundry.main.dataset.e2cf180b-3d7b-4ab4-ab0b-3bdf51b7be85,25,experimental
99,Invoice,Invoice,ri.foundry.main.dataset.1a600bc3-99da-487f-8064-b55c0ab4d812 | ri.foundry.main.dataset.494a46dd-23d7-4efb-9b55-12fca63daca9,30,experimental
100,InvoiceComment,Invoice Comment,ri.foundry.main.dataset.3dc45535-d626-4e55-92ef-e1f6d5a6b82c,10,experimental
101,InvoiceDebtCollectionActions,Invoice Debt Collection Actions,ri.foundry.main.dataset.397bd125-cda9-470c-9241-3727c391d1c8,9,experimental
102,InvoiceReminder,Invoice Reminder,ri.foundry.main.dataset.16cf13a2-7a52-44ca-98ca-3a102929cc04,13,experimental
103,JanaDraft,Ki-Jana Draft,ri.foundry.main.dataset.8e135e4e-593f-44b9-bad2-012bd473e438,15,experimental
104,JanaStaticData,Jana Static Data Unioned,ri.foundry.main.dataset.184f957d-bc5c-4c96-b15d-c026c2edf24b,3,experimental
105,KbDocument,[KB] Document,ri.foundry.main.dataset.53f1ea26-2b7b-4372-abbc-be470a197811,15,active
106,KbDocumentChunk,[KB] Document Chunk,ri.foundry.main.dataset.07ba51c1-d896-4d82-ae83-1748596af0ef,15,experimental
107,KiJanaEmailOfferDraft,KI-Jana Email Offer Draft,ri.foundry.main.dataset.dd3fc2ed-4817-4d53-b0f7-f868f00bc08f,15,experimental
108,KnowledgeBaseQA,[KB] Knowledge Base Q&A,ri.foundry.main.dataset.ec868781-2809-4b3e-955d-7f91cc1d2579,7,experimental
109,LaschaOrders,Lascha Orders,ri.foundry.main.dataset.d3515daf-e3d2-4046-85aa-87fbd4f126b2,11,experimental
110,LatestConnectingCallTranscript,Latest Connecting Call Transcript,ri.foundry.main.dataset.0a93156c-217e-4fdb-a960-e1c7c3b0647f,26,experimental
111,LeadClose,Lead [Close],ri.foundry.main.dataset.46c8919b-2a8f-45b9-9c45-078a4521484f,23,active
112,LeadKickscale,Lead [Kickscale],ri.foundry.main.dataset.cd5d0f42-fc70-4bbf-acd7-09a02295b054,3,active
113,LeadMindsetStages,Mindset Stages,ri.foundry.main.dataset.787aeb26-fe5c-4693-969b-4a529ac58225,3,experimental
114,LeadMindsetStagesv2,Lead Mindset Stages,ri.foundry.main.dataset.d5296a69-f44a-48db-b21a-0fc040c5eca7,9,experimental
115,LeadProfile,Lead Metric,ri.foundry.main.dataset.620bdd1f-2c01-4559-b5fe-f40dbc0fa381,34,experimental
116,LeadTypedFacts,[Typed Facts] Lead,ri.foundry.main.dataset.64468eb0-2ecc-479d-9aae-c38e6f747d6c,17,active
117,LogAssignLeadToWahaConversation,[Log] Assign Lead to Conversation,ri.foundry.main.dataset.4c59114d-e755-4e6e-a093-015275ad0bf1,10,experimental
118,LogCreateFluentSupportTicketViaWebhook,[Log] Create Fluent Support Ticket via Webhook,ri.foundry.main.dataset.54461cc1-a199-4b37-bbee-9afbe96c30e7,15,experimental
119,LogCreateSubscriptionPause,[Log] Create Subscription Pause,ri.foundry.main.dataset.3e4a3098-149a-4531-98e6-0648c50e152e,10,experimental
120,LogCreateSummitProfileFromId,[Log] Create Summit Profile FULL,ri.foundry.main.dataset.05b4ff0f-2b7e-42d4-92bd-973a9815c0ae,10,experimental
121,LogDeleteMultipleSummitProfile,[Log] Delete multiple Summit Profiles,ri.foundry.main.dataset.21c2d9ff-596d-472d-895f-a9107b77ddb1,10,experimental
122,LogDeleteSubscriptionPause,[Log] Delete Subscription Pause,ri.foundry.main.dataset.96793b95-d060-4113-aa0e-93df2dda6433,8,experimental
123,LogDevCreteFluentSupportTicket,[Log] [DEV] Crete Fluent Support Ticket,ri.foundry.main.dataset.07a1db8c-6433-47ff-8c3f-fcab9a8e438a,13,experimental
124,LogEditSubscriptionProgramCohort,[Log] Edit Subscription's program & cohort,ri.foundry.main.dataset.46d66d05-ef0a-4f23-95ff-8a061d2564c9,9,experimental
125,LogFluentApiRespondTicket,[Log] [Fluent] API Respond Ticket,ri.foundry.main.dataset.83e4b0be-b53e-4f25-a2e2-c147ed985374,12,experimental
126,LogFluentCreateNewClusterForTicket,[Log] [Fluent] Create New LLM Cluster for Ticket,ri.foundry.main.dataset.19a8c9ed-90f2-4f8d-8e32-f4c1f75a13e5,11,experimental
127,LogGhlwasendMessage,[Log] GHLWASendMessage,ri.foundry.main.dataset.c4386015-2ac0-494d-8745-5c2ed6f92b44,7,experimental
128,LogModifyWhatsAppChat,[Log] Set Completed - WhatsApp Chat,ri.foundry.main.dataset.8ffa063d-d274-4594-95c6-3b9167f3d0f9,8,experimental
129,LogNameAndEMailUpdate,[Log] Name and eMail Update,ri.foundry.main.dataset.23bf45cd-c4ec-4ba6-8796-39aff019dec4,12,experimental
130,LogSendToEnzoSideEffectAndMarkAsSent,[Log] Enzo Mailsend run function Bulk,ri.foundry.main.dataset.2f01b266-dcbd-44c0-8a20-945d53998710,10,experimental
131,LogSetupMultipleWebAppUsers,[Log] [Webhook][App] Setup Multiple Web App Users,ri.foundry.main.dataset.87e3c14f-cf33-4676-8d33-71c8d88d8591,10,experimental
132,LogSetupWebAppUser,[Log] [Webhook][App] Setup Web App User,ri.foundry.main.dataset.f2389f6c-48ec-4410-8fd7-ce2d3f9b8a71,14,experimental
133,LogTriggerSummitProfileCreation,[Log] Trigger Summit Profile Creation,ri.foundry.main.dataset.a5175976-f19f-4d39-8af0-8e065d819d6d,10,experimental
134,LogUpdateOpportunity,[Log] Update Opportunity,ri.foundry.main.dataset.e2e333b0-8ed6-4e15-9bb6-c1a533216a29,14,experimental
135,LogUpdateSubscriptionStartDate,[Log] Update Subscription Start Date,ri.foundry.main.dataset.02212f81-9cdb-44bd-879d-63be14bca698,8,experimental
136,LogUpdateSubscriptionStatus,[Log] [Webhook][App] Update User Subscription Statuses,ri.foundry.main.dataset.36f2e2f0-c785-45d9-9450-f0868a9eeb42,11,experimental
137,LogWebhookAppUpdateSubscriptionStatuses,[Log] [Webhook][App] Update Subscription Statuses,ri.foundry.main.dataset.3d1494ea-ff30-4c6f-b12c-5933c2d0839c,8,experimental
138,MarketingCampaign,Marketing Campaign,ri.foundry.main.dataset.02a253d6-656e-49a4-8edf-468ceebe5123,5,experimental
139,MarketingOffer,Marketing Offer,ri.foundry.main.dataset.8882cbc5-b680-4369-b114-8c669ffc3938,8,active
140,MarketingOfferParticipation,[MOP] Marketing Offer Participation,ri.foundry.main.dataset.727199e7-fa08-4054-8c9f-19b16600f747,283,active
141,MarketingOfferParticipationDaily,Marketing Offer Participation Daily,ri.foundry.main.dataset.76947f09-1cd1-481d-9705-cbf91237ffa4,21,experimental
142,MeetingForKnowledgeBase,Meeting For Knowledge Base,ri.foundry.main.dataset.43e3f890-1368-49f1-bcf3-139896aea29d,4,experimental
143,MeetingParticipationSegmentZoom_1,[Zoom] Meeting Participation Segment,ri.foundry.main.dataset.bc09ddf9-9e8d-4227-bfdb-67f1b7aa2122,23,active
144,MeetingParticipationZoom_1,[Zoom] Meeting Participant,ri.foundry.main.dataset.3ee3a3ab-201d-4476-a4d4-e5b640edff92,22,active
145,MeetingZoom,[Zoom] Meeting,ri.foundry.main.dataset.46c17806-fe92-401c-b5f9-78c71edb8fa0 | ri.foundry.main.dataset.0b43e679-c8a7-4422-ba27-6fe6a1eeb2a7 | ri.foundry.main.dataset.80c38fd2-649a-42df-bb9f-58dc78df41e2 | ri.foundry.main.dataset.a16a7377-c352-4e2c-add0-56423a1a5d88 | ri.foundry.main.dataset.6c8db4ac-5e72-4280-8b22-be10445596bf | ri.foundry.main.dataset.05144a2f-7a19-4357-98b4-dde284579d2a | ri.foundry.main.dataset.5ed243ff-24d1-47c8-90d7-24963c408c90,28,active
146,NoteForHighQualityCloseLeads,Note For High Quality Close Leads,ri.foundry.main.dataset.35a02ca7-c9ec-49f2-9554-9749dcafb676,22,active
147,Objection,Objection,ri.foundry.main.dataset.7a0d101c-ea77-4d53-9621-96c9c32016a4,6,experimental
148,OnboardingTrackerActionItem,[Onboarding Tracker] Action Item,ri.foundry.main.dataset.da602cda-84bf-48d8-85c6-cffa3800c194,5,experimental
149,OnboardingTrackerActionItemProgress,[Onboarding Tracker] Action Item Progress,ri.foundry.main.dataset.70b88c7c-516b-4e60-b0a9-65720874ea88,6,experimental
